ticker,date,sentiment_mean,sentiment_sum,news_count,ppos_mean,pneg_mean
MSFT,2025-08-26,0.35409552431324637,14.517916496843101,41,0.630153249222331,0.27605772490908453
MSFT,2025-08-27,0.21635134081703192,11.033918381668627,51,0.5390347454916028,0.32268340467457096
NVDA,2025-06-23,0.1823770604096353,1.4590164832770824,8,0.5264301819261163,0.34405312151648104
NVDA,2025-06-24,0.3300831104660856,9.572410203516483,29,0.6143063480227158,0.28422323755663015
NVDA,2025-06-25,0.16503034568015942,9.406729703769088,57,0.4839157670278821,0.3188854213477227
NVDA,2025-06-26,0.22692993896989486,17.7005352396518,78,0.5562913493754772,0.32936141040558237
NVDA,2025-06-27,0.23290695130292857,9.782091954723,42,0.5567719994911126,0.32386504818818396
NVDA,2025-06-30,0.46641320783506945,12.593156611546876,27,0.6675381547322979,0.2011249468972285
NVDA,2025-07-15,0.5349658448249103,0.5349658448249103,1,0.5542337894439697,0.0192679446190595
NVDA,2025-07-22,0.2635460589381476,8.169927827082574,31,0.5359540854490572,0.2724080265109096
NVDA,2025-07-23,0.3811359113897197,18.294523746706545,48,0.6303703246327738,0.24923441324305406
NVDA,2025-07-24,0.2148226241483108,8.16325971763581,38,0.5505105343794352,0.3356879102311244
NVDA,2025-07-25,0.4254155706285554,21.696194102056324,51,0.6439614793030071,0.21854590867445162
NVDA,2025-07-28,0.4774627184146084,38.19701747316867,80,0.6944352817023173,0.21697256328770886
NVDA,2025-08-21,-0.5482550412416459,-0.5482550412416459,1,0.115834817290306,0.6640898585319519
NVDA,2025-08-22,0.47805749410763393,4.780574941076339,10,0.6251492235809565,0.14709172947332258
NVDA,2025-08-25,0.308057324314604,30.189617782831192,98,0.5632580345857661,0.255200710271162
NVDA,2025-08-26,0.30143167008993343,20.19592189602554,67,0.5726918894797564,0.27126021938982287
NVDA,2025-08-27,0.11621105943946805,8.483407339081168,73,0.4519033010998001,0.33569224166033196
